INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
1         model.encoder       Sequential    1 M
2       model.encoder.0       Sequential  960  
3     model.encoder.0.0           Conv2d  896  
4     model.encoder.0.1      BatchNorm2d   64  
5     model.encoder.0.2        LeakyReLU    0  
6       model.encoder.1       Sequential   18 K
7     model.encoder.1.0           Conv2d   18 K
8     model.encoder.1.1      BatchNorm2d  128  
9     model.encoder.1.2        LeakyReLU    0  
10      model.encoder.2       Sequential   74 K
11    model.encoder.2.0           Conv2d   73 K
12    model.encoder.2.1      BatchNorm2d  256  
13    model.encoder.2.2        LeakyReLU    0  
14      model.encoder.3       Sequential  295 K
15    model.encoder.3.0           Conv2d  295 K
16    model.encoder.3.1      BatchNorm2d  512  
17    model.encoder.3.2        LeakyReLU    0  
18      model.encoder.4       Sequential    1 M
19    model.encoder.4.0           Conv2d    1 M
20    model.encoder.4.1      BatchNorm2d    1 K
21    model.encoder.4.2        LeakyReLU    0  
22          model.fc_mu           Linear  262 K
23         model.fc_var           Linear  262 K
24  model.decoder_input           Linear  264 K
25        model.decoder       Sequential    1 M
26      model.decoder.0       Sequential    1 M
27    model.decoder.0.0  ConvTranspose2d    1 M
28    model.decoder.0.1      BatchNorm2d  512  
29    model.decoder.0.2        LeakyReLU    0  
30      model.decoder.1       Sequential  295 K
31    model.decoder.1.0  ConvTranspose2d  295 K
32    model.decoder.1.1      BatchNorm2d  256  
33    model.decoder.1.2        LeakyReLU    0  
34      model.decoder.2       Sequential   73 K
35    model.decoder.2.0  ConvTranspose2d   73 K
36    model.decoder.2.1      BatchNorm2d  128  
37    model.decoder.2.2        LeakyReLU    0  
38      model.decoder.3       Sequential   18 K
39    model.decoder.3.0  ConvTranspose2d   18 K
40    model.decoder.3.1      BatchNorm2d   64  
41    model.decoder.3.2        LeakyReLU    0  
42    model.final_layer       Sequential   10 K
43  model.final_layer.0  ConvTranspose2d    9 K
44  model.final_layer.1      BatchNorm2d   64  
45  model.final_layer.2        LeakyReLU    0  
46  model.final_layer.3           Conv2d  867  
47  model.final_layer.4             Tanh    0  
======= Training BetaVAE =======

Validation sanity check:   0%|          | 0/5 [00:00<?, ?batch/s]
Validation sanity check:  20%|██        | 1/5 [00:00<00:01,  2.76batch/s]
Validation sanity check:  40%|████      | 2/5 [00:00<00:00,  3.07batch/s]
Validation sanity check:  60%|██████    | 3/5 [00:00<00:00,  3.03batch/s]
Epoch 1:   7%|▋         | 86/1268 [00:38<08:45,  2.25batch/s, batch_idx=84, gpu=0, loss=0.281, v_num=7]
Epoch 1:   7%|▋         | 86/1268 [00:38<08:45,  2.25batch/s, batch_idx=85, gpu=0, loss=0.281, v_num=7]
Epoch 1:   7%|▋         | 87/1268 [00:39<08:30,  2.31batch/s, batch_idx=85, gpu=0, loss=0.281, v_num=7]
Epoch 1:   7%|▋         | 87/1268 [00:39<08:30,  2.31batch/s, batch_idx=86, gpu=0, loss=0.280, v_num=7]
Epoch 1:   7%|▋         | 88/1268 [00:39<08:45,  2.24batch/s, batch_idx=86, gpu=0, loss=0.280, v_num=7]
Epoch 1:   7%|▋         | 88/1268 [00:39<08:45,  2.24batch/s, batch_idx=87, gpu=0, loss=0.279, v_num=7]
Epoch 1:   7%|▋         | 89/1268 [00:40<08:44,  2.25batch/s, batch_idx=87, gpu=0, loss=0.279, v_num=7]
Epoch 1:   7%|▋         | 89/1268 [00:40<08:44,  2.25batch/s, batch_idx=88, gpu=0, loss=0.279, v_num=7]
Epoch 1:   7%|▋         | 90/1268 [00:40<08:47,  2.23batch/s, batch_idx=88, gpu=0, loss=0.279, v_num=7]
Epoch 1:   7%|▋         | 90/1268 [00:40<08:47,  2.23batch/s, batch_idx=89, gpu=0, loss=0.278, v_num=7]
Epoch 1:   7%|▋         | 91/1268 [00:40<08:21,  2.35batch/s, batch_idx=89, gpu=0, loss=0.278, v_num=7]
Epoch 1:   7%|▋         | 91/1268 [00:40<08:21,  2.35batch/s, batch_idx=90, gpu=0, loss=0.277, v_num=7]
Epoch 1:   7%|▋         | 92/1268 [00:41<08:28,  2.31batch/s, batch_idx=90, gpu=0, loss=0.277, v_num=7]
Epoch 1:   7%|▋         | 92/1268 [00:41<08:28,  2.31batch/s, batch_idx=91, gpu=0, loss=0.276, v_num=7]
Epoch 1:   7%|▋         | 93/1268 [00:41<08:25,  2.32batch/s, batch_idx=91, gpu=0, loss=0.276, v_num=7]
Epoch 1:   7%|▋         | 93/1268 [00:41<08:25,  2.32batch/s, batch_idx=92, gpu=0, loss=0.276, v_num=7]
Epoch 1:   7%|▋         | 94/1268 [00:42<07:58,  2.45batch/s, batch_idx=92, gpu=0, loss=0.276, v_num=7]
Epoch 1:   7%|▋         | 94/1268 [00:42<07:58,  2.45batch/s, batch_idx=93, gpu=0, loss=0.275, v_num=7]
Epoch 1:   7%|▋         | 95/1268 [00:42<07:42,  2.54batch/s, batch_idx=93, gpu=0, loss=0.275, v_num=7]
Epoch 1:   7%|▋         | 95/1268 [00:42<07:42,  2.54batch/s, batch_idx=94, gpu=0, loss=0.274, v_num=7]
Epoch 1:   8%|▊         | 96/1268 [00:42<08:10,  2.39batch/s, batch_idx=94, gpu=0, loss=0.274, v_num=7]
Epoch 1:   8%|▊         | 96/1268 [00:42<08:10,  2.39batch/s, batch_idx=95, gpu=0, loss=0.274, v_num=7]
Epoch 1:   8%|▊         | 97/1268 [00:43<07:44,  2.52batch/s, batch_idx=95, gpu=0, loss=0.274, v_num=7]
Epoch 1:   8%|▊         | 97/1268 [00:43<07:44,  2.52batch/s, batch_idx=96, gpu=0, loss=0.273, v_num=7]
Epoch 1:   8%|▊         | 98/1268 [00:43<08:17,  2.35batch/s, batch_idx=96, gpu=0, loss=0.273, v_num=7]
Epoch 1:   8%|▊         | 98/1268 [00:43<08:17,  2.35batch/s, batch_idx=97, gpu=0, loss=0.272, v_num=7]
Epoch 1:   8%|▊         | 99/1268 [00:44<08:26,  2.31batch/s, batch_idx=97, gpu=0, loss=0.272, v_num=7]
Epoch 1:   8%|▊         | 99/1268 [00:44<08:26,  2.31batch/s, batch_idx=98, gpu=0, loss=0.272, v_num=7]
Epoch 1:   8%|▊         | 100/1268 [00:44<08:44,  2.23batch/s, batch_idx=98, gpu=0, loss=0.272, v_num=7]
Epoch 1:   8%|▊         | 100/1268 [00:44<08:44,  2.23batch/s, batch_idx=99, gpu=0, loss=0.271, v_num=7]
Epoch 1:   8%|▊         | 101/1268 [00:45<09:06,  2.13batch/s, batch_idx=99, gpu=0, loss=0.271, v_num=7]
Epoch 1:   8%|▊         | 101/1268 [00:45<09:06,  2.13batch/s, batch_idx=100, gpu=0, loss=0.267, v_num=7]
Epoch 1:   8%|▊         | 102/1268 [00:45<09:17,  2.09batch/s, batch_idx=100, gpu=0, loss=0.267, v_num=7]
Epoch 1:   8%|▊         | 102/1268 [00:45<09:17,  2.09batch/s, batch_idx=101, gpu=0, loss=0.264, v_num=7]
Epoch 1:   8%|▊         | 103/1268 [00:46<09:21,  2.07batch/s, batch_idx=101, gpu=0, loss=0.264, v_num=7]
Epoch 1:   8%|▊         | 103/1268 [00:46<09:21,  2.07batch/s, batch_idx=102, gpu=0, loss=0.261, v_num=7]
Epoch 1:   8%|▊         | 104/1268 [00:46<09:27,  2.05batch/s, batch_idx=102, gpu=0, loss=0.261, v_num=7]
Epoch 1:   8%|▊         | 104/1268 [00:46<09:27,  2.05batch/s, batch_idx=103, gpu=0, loss=0.259, v_num=7]
Epoch 1:   8%|▊         | 105/1268 [00:47<09:36,  2.02batch/s, batch_idx=103, gpu=0, loss=0.259, v_num=7]
Epoch 1:   8%|▊         | 105/1268 [00:47<09:36,  2.02batch/s, batch_idx=104, gpu=0, loss=0.256, v_num=7]
Epoch 1:   8%|▊         | 106/1268 [00:47<09:29,  2.04batch/s, batch_idx=104, gpu=0, loss=0.256, v_num=7]
Epoch 1:   8%|▊         | 106/1268 [00:47<09:29,  2.04batch/s, batch_idx=105, gpu=0, loss=0.254, v_num=7]
Epoch 1:   8%|▊         | 107/1268 [00:48<09:30,  2.03batch/s, batch_idx=105, gpu=0, loss=0.254, v_num=7]
Epoch 1:   8%|▊         | 107/1268 [00:48<09:30,  2.03batch/s, batch_idx=106, gpu=0, loss=0.253, v_num=7]
Epoch 1:   9%|▊         | 108/1268 [00:48<09:25,  2.05batch/s, batch_idx=106, gpu=0, loss=0.253, v_num=7]
Epoch 1:   9%|▊         | 108/1268 [00:48<09:25,  2.05batch/s, batch_idx=107, gpu=0, loss=0.251, v_num=7]
Epoch 1:   9%|▊         | 109/1268 [00:49<09:19,  2.07batch/s, batch_idx=107, gpu=0, loss=0.251, v_num=7]
Epoch 1:   9%|▊         | 109/1268 [00:49<09:19,  2.07batch/s, batch_idx=108, gpu=0, loss=0.250, v_num=7]
Epoch 1:   9%|▊         | 110/1268 [00:49<09:21,  2.06batch/s, batch_idx=108, gpu=0, loss=0.250, v_num=7]
Epoch 1:   9%|▊         | 110/1268 [00:49<09:21,  2.06batch/s, batch_idx=109, gpu=0, loss=0.249, v_num=7]
Epoch 1:   9%|▉         | 111/1268 [00:50<09:26,  2.04batch/s, batch_idx=109, gpu=0, loss=0.249, v_num=7]
Epoch 1:   9%|▉         | 111/1268 [00:50<09:26,  2.04batch/s, batch_idx=110, gpu=0, loss=0.247, v_num=7]
Epoch 1:   9%|▉         | 112/1268 [00:50<09:17,  2.07batch/s, batch_idx=110, gpu=0, loss=0.247, v_num=7]
Epoch 1:   9%|▉         | 112/1268 [00:50<09:17,  2.07batch/s, batch_idx=111, gpu=0, loss=0.246, v_num=7]
Epoch 1:   9%|▉         | 113/1268 [00:50<08:37,  2.23batch/s, batch_idx=111, gpu=0, loss=0.246, v_num=7]
Epoch 1:   9%|▉         | 113/1268 [00:50<08:37,  2.23batch/s, batch_idx=112, gpu=0, loss=0.245, v_num=7]
Epoch 1:   9%|▉         | 114/1268 [00:51<08:14,  2.33batch/s, batch_idx=112, gpu=0, loss=0.245, v_num=7]
Epoch 1:   9%|▉         | 114/1268 [00:51<08:14,  2.33batch/s, batch_idx=113, gpu=0, loss=0.244, v_num=7]
Epoch 1:   9%|▉         | 115/1268 [00:51<07:44,  2.48batch/s, batch_idx=113, gpu=0, loss=0.244, v_num=7]
Epoch 1:   9%|▉         | 115/1268 [00:51<07:44,  2.48batch/s, batch_idx=114, gpu=0, loss=0.243, v_num=7]
Epoch 1:   9%|▉         | 116/1268 [00:52<07:53,  2.43batch/s, batch_idx=114, gpu=0, loss=0.243, v_num=7]
Epoch 1:   9%|▉         | 116/1268 [00:52<07:53,  2.43batch/s, batch_idx=115, gpu=0, loss=0.242, v_num=7]
Epoch 1:   9%|▉         | 117/1268 [00:52<07:35,  2.53batch/s, batch_idx=115, gpu=0, loss=0.242, v_num=7]
Epoch 1:   9%|▉         | 117/1268 [00:52<07:35,  2.53batch/s, batch_idx=116, gpu=0, loss=0.241, v_num=7]
Epoch 1:   9%|▉         | 118/1268 [00:52<07:28,  2.57batch/s, batch_idx=116, gpu=0, loss=0.241, v_num=7]
Epoch 1:   9%|▉         | 118/1268 [00:52<07:28,  2.57batch/s, batch_idx=117, gpu=0, loss=0.240, v_num=7]
Epoch 1:   9%|▉         | 119/1268 [00:53<07:55,  2.42batch/s, batch_idx=117, gpu=0, loss=0.240, v_num=7]
Epoch 1:   9%|▉         | 119/1268 [00:53<07:55,  2.42batch/s, batch_idx=118, gpu=0, loss=0.239, v_num=7]
Epoch 1:   9%|▉         | 120/1268 [00:53<07:38,  2.51batch/s, batch_idx=118, gpu=0, loss=0.239, v_num=7]
Epoch 1:   9%|▉         | 120/1268 [00:53<07:38,  2.51batch/s, batch_idx=119, gpu=0, loss=0.238, v_num=7]
Epoch 1:  10%|▉         | 121/1268 [00:54<07:18,  2.61batch/s, batch_idx=119, gpu=0, loss=0.238, v_num=7]
Epoch 1:  10%|▉         | 121/1268 [00:54<07:18,  2.61batch/s, batch_idx=120, gpu=0, loss=0.237, v_num=7]
Epoch 1:  10%|▉         | 122/1268 [00:54<07:46,  2.46batch/s, batch_idx=120, gpu=0, loss=0.237, v_num=7]
Epoch 1:  10%|▉         | 122/1268 [00:54<07:46,  2.46batch/s, batch_idx=121, gpu=0, loss=0.236, v_num=7]
Epoch 1:  10%|▉         | 123/1268 [00:54<08:06,  2.35batch/s, batch_idx=121, gpu=0, loss=0.236, v_num=7]
Epoch 1:  10%|▉         | 123/1268 [00:54<08:06,  2.35batch/s, batch_idx=122, gpu=0, loss=0.235, v_num=7]
Epoch 1:  10%|▉         | 124/1268 [00:55<07:48,  2.44batch/s, batch_idx=122, gpu=0, loss=0.235, v_num=7]
Epoch 1:  10%|▉         | 124/1268 [00:55<07:48,  2.44batch/s, batch_idx=123, gpu=0, loss=0.234, v_num=7]
Epoch 1:  10%|▉         | 125/1268 [00:55<07:45,  2.46batch/s, batch_idx=123, gpu=0, loss=0.234, v_num=7]
Epoch 1:  10%|▉         | 125/1268 [00:55<07:45,  2.46batch/s, batch_idx=124, gpu=0, loss=0.233, v_num=7]
Epoch 1:  10%|▉         | 126/1268 [00:56<07:29,  2.54batch/s, batch_idx=124, gpu=0, loss=0.233, v_num=7]
Epoch 1:  10%|▉         | 126/1268 [00:56<07:29,  2.54batch/s, batch_idx=125, gpu=0, loss=0.232, v_num=7]
Epoch 1:  10%|█         | 127/1268 [00:56<07:50,  2.43batch/s, batch_idx=125, gpu=0, loss=0.232, v_num=7]
Epoch 1:  10%|█         | 127/1268 [00:56<07:50,  2.43batch/s, batch_idx=126, gpu=0, loss=0.232, v_num=7]
Epoch 1:  10%|█         | 128/1268 [00:57<08:08,  2.33batch/s, batch_idx=126, gpu=0, loss=0.232, v_num=7]
Epoch 1:  10%|█         | 128/1268 [00:57<08:08,  2.33batch/s, batch_idx=127, gpu=0, loss=0.231, v_num=7]
Epoch 1:  10%|█         | 129/1268 [00:57<07:43,  2.46batch/s, batch_idx=127, gpu=0, loss=0.231, v_num=7]
Epoch 1:  10%|█         | 129/1268 [00:57<07:43,  2.46batch/s, batch_idx=128, gpu=0, loss=0.230, v_num=7]
Epoch 1:  10%|█         | 130/1268 [00:57<07:08,  2.66batch/s, batch_idx=128, gpu=0, loss=0.230, v_num=7]
Epoch 1:  10%|█         | 130/1268 [00:57<07:08,  2.66batch/s, batch_idx=129, gpu=0, loss=0.229, v_num=7]
Epoch 1:  10%|█         | 131/1268 [00:58<07:45,  2.44batch/s, batch_idx=129, gpu=0, loss=0.229, v_num=7]
Epoch 1:  10%|█         | 131/1268 [00:58<07:45,  2.44batch/s, batch_idx=130, gpu=0, loss=0.228, v_num=7]
Epoch 1:  10%|█         | 132/1268 [00:58<07:56,  2.39batch/s, batch_idx=130, gpu=0, loss=0.228, v_num=7]
Epoch 1:  10%|█         | 132/1268 [00:58<07:56,  2.39batch/s, batch_idx=131, gpu=0, loss=0.227, v_num=7]
Epoch 1:  10%|█         | 133/1268 [00:59<07:53,  2.40batch/s, batch_idx=131, gpu=0, loss=0.227, v_num=7]
Epoch 1:  10%|█         | 133/1268 [00:59<07:53,  2.40batch/s, batch_idx=132, gpu=0, loss=0.226, v_num=7]
Epoch 1:  11%|█         | 134/1268 [00:59<08:15,  2.29batch/s, batch_idx=132, gpu=0, loss=0.226, v_num=7]
Epoch 1:  11%|█         | 134/1268 [00:59<08:15,  2.29batch/s, batch_idx=133, gpu=0, loss=0.226, v_num=7]
Epoch 1:  11%|█         | 135/1268 [00:59<07:51,  2.40batch/s, batch_idx=133, gpu=0, loss=0.226, v_num=7]
Epoch 1:  11%|█         | 135/1268 [00:59<07:51,  2.40batch/s, batch_idx=134, gpu=0, loss=0.225, v_num=7]
Epoch 1:  11%|█         | 136/1268 [01:00<07:57,  2.37batch/s, batch_idx=134, gpu=0, loss=0.225, v_num=7]
Epoch 1:  11%|█         | 136/1268 [01:00<07:57,  2.37batch/s, batch_idx=135, gpu=0, loss=0.224, v_num=7]
Epoch 1:  11%|█         | 137/1268 [01:00<07:31,  2.50batch/s, batch_idx=135, gpu=0, loss=0.224, v_num=7]
Epoch 1:  11%|█         | 137/1268 [01:00<07:31,  2.50batch/s, batch_idx=136, gpu=0, loss=0.223, v_num=7]
Epoch 1:  11%|█         | 138/1268 [01:01<08:02,  2.34batch/s, batch_idx=136, gpu=0, loss=0.223, v_num=7]
Epoch 1:  11%|█         | 138/1268 [01:01<08:02,  2.34batch/s, batch_idx=137, gpu=0, loss=0.222, v_num=7]
Epoch 1:  11%|█         | 139/1268 [01:01<08:25,  2.23batch/s, batch_idx=137, gpu=0, loss=0.222, v_num=7]
Epoch 1:  11%|█         | 139/1268 [01:01<08:25,  2.23batch/s, batch_idx=138, gpu=0, loss=0.222, v_num=7]
Epoch 1:  11%|█         | 140/1268 [01:02<08:37,  2.18batch/s, batch_idx=138, gpu=0, loss=0.222, v_num=7]
Epoch 1:  11%|█         | 140/1268 [01:02<08:37,  2.18batch/s, batch_idx=139, gpu=0, loss=0.221, v_num=7]
Epoch 1:  11%|█         | 141/1268 [01:02<08:47,  2.14batch/s, batch_idx=139, gpu=0, loss=0.221, v_num=7]
Epoch 1:  11%|█         | 141/1268 [01:02<08:47,  2.14batch/s, batch_idx=140, gpu=0, loss=0.220, v_num=7]
Epoch 1:  11%|█         | 142/1268 [01:03<08:55,  2.10batch/s, batch_idx=140, gpu=0, loss=0.220, v_num=7]
Epoch 1:  11%|█         | 142/1268 [01:03<08:55,  2.10batch/s, batch_idx=141, gpu=0, loss=0.219, v_num=7]
Epoch 1:  11%|█▏        | 143/1268 [01:03<09:03,  2.07batch/s, batch_idx=141, gpu=0, loss=0.219, v_num=7]
Epoch 1:  11%|█▏        | 143/1268 [01:03<09:03,  2.07batch/s, batch_idx=142, gpu=0, loss=0.219, v_num=7]
Epoch 1:  11%|█▏        | 144/1268 [01:04<09:07,  2.05batch/s, batch_idx=142, gpu=0, loss=0.219, v_num=7]
Epoch 1:  11%|█▏        | 144/1268 [01:04<09:07,  2.05batch/s, batch_idx=143, gpu=0, loss=0.218, v_num=7]
Epoch 1:  11%|█▏        | 145/1268 [01:04<09:00,  2.08batch/s, batch_idx=143, gpu=0, loss=0.218, v_num=7]
Epoch 1:  11%|█▏        | 145/1268 [01:04<09:00,  2.08batch/s, batch_idx=144, gpu=0, loss=0.217, v_num=7]
Epoch 1:  12%|█▏        | 146/1268 [01:05<08:31,  2.19batch/s, batch_idx=144, gpu=0, loss=0.217, v_num=7]
Epoch 1:  12%|█▏        | 146/1268 [01:05<08:31,  2.19batch/s, batch_idx=145, gpu=0, loss=0.217, v_num=7]
Epoch 1:  12%|█▏        | 147/1268 [01:05<08:12,  2.27batch/s, batch_idx=145, gpu=0, loss=0.217, v_num=7]
Epoch 1:  12%|█▏        | 147/1268 [01:05<08:12,  2.27batch/s, batch_idx=146, gpu=0, loss=0.216, v_num=7]
Epoch 1:  12%|█▏        | 148/1268 [01:05<08:11,  2.28batch/s, batch_idx=146, gpu=0, loss=0.216, v_num=7]
Epoch 1:  12%|█▏        | 148/1268 [01:05<08:11,  2.28batch/s, batch_idx=147, gpu=0, loss=0.216, v_num=7]
Epoch 1:  12%|█▏        | 149/1268 [01:06<08:16,  2.25batch/s, batch_idx=147, gpu=0, loss=0.216, v_num=7]
Epoch 1:  12%|█▏        | 149/1268 [01:06<08:16,  2.25batch/s, batch_idx=148, gpu=0, loss=0.215, v_num=7]
Epoch 1:  12%|█▏        | 150/1268 [01:06<08:26,  2.21batch/s, batch_idx=148, gpu=0, loss=0.215, v_num=7]
Epoch 1:  12%|█▏        | 150/1268 [01:06<08:26,  2.21batch/s, batch_idx=149, gpu=0, loss=0.214, v_num=7]
Epoch 1:  12%|█▏        | 151/1268 [01:07<08:24,  2.22batch/s, batch_idx=149, gpu=0, loss=0.214, v_num=7]
Epoch 1:  12%|█▏        | 151/1268 [01:07<08:24,  2.22batch/s, batch_idx=150, gpu=0, loss=0.214, v_num=7]
Epoch 1:  12%|█▏        | 152/1268 [01:07<08:30,  2.19batch/s, batch_idx=150, gpu=0, loss=0.214, v_num=7]
Epoch 1:  12%|█▏        | 152/1268 [01:07<08:30,  2.19batch/s, batch_idx=151, gpu=0, loss=0.213, v_num=7]
Epoch 1:  12%|█▏        | 153/1268 [01:08<08:37,  2.16batch/s, batch_idx=151, gpu=0, loss=0.213, v_num=7]
Epoch 1:  12%|█▏        | 153/1268 [01:08<08:37,  2.16batch/s, batch_idx=152, gpu=0, loss=0.213, v_num=7]
Epoch 1:  12%|█▏        | 154/1268 [01:08<08:36,  2.16batch/s, batch_idx=152, gpu=0, loss=0.213, v_num=7]
Epoch 1:  12%|█▏        | 154/1268 [01:08<08:36,  2.16batch/s, batch_idx=153, gpu=0, loss=0.212, v_num=7]
Epoch 1:  12%|█▏        | 155/1268 [01:09<08:29,  2.18batch/s, batch_idx=153, gpu=0, loss=0.212, v_num=7]
Epoch 1:  12%|█▏        | 155/1268 [01:09<08:29,  2.18batch/s, batch_idx=154, gpu=0, loss=0.211, v_num=7]
Epoch 1:  12%|█▏        | 156/1268 [01:09<08:16,  2.24batch/s, batch_idx=154, gpu=0, loss=0.211, v_num=7]
Epoch 1:  12%|█▏        | 156/1268 [01:09<08:16,  2.24batch/s, batch_idx=155, gpu=0, loss=0.211, v_num=7]
Epoch 1:  12%|█▏        | 157/1268 [01:09<07:55,  2.33batch/s, batch_idx=155, gpu=0, loss=0.211, v_num=7]
Epoch 1:  12%|█▏        | 157/1268 [01:09<07:55,  2.33batch/s, batch_idx=156, gpu=0, loss=0.210, v_num=7]
Epoch 1:  12%|█▏        | 158/1268 [01:10<08:12,  2.25batch/s, batch_idx=156, gpu=0, loss=0.210, v_num=7]
Epoch 1:  12%|█▏        | 158/1268 [01:10<08:12,  2.25batch/s, batch_idx=157, gpu=0, loss=0.210, v_num=7]
Epoch 1:  13%|█▎        | 159/1268 [01:10<07:53,  2.34batch/s, batch_idx=157, gpu=0, loss=0.210, v_num=7]
Epoch 1:  13%|█▎        | 159/1268 [01:10<07:53,  2.34batch/s, batch_idx=158, gpu=0, loss=0.209, v_num=7]
Epoch 1:  13%|█▎        | 160/1268 [01:11<08:02,  2.30batch/s, batch_idx=158, gpu=0, loss=0.209, v_num=7]
Epoch 1:  13%|█▎        | 160/1268 [01:11<08:02,  2.30batch/s, batch_idx=159, gpu=0, loss=0.209, v_num=7]
Epoch 1:  13%|█▎        | 161/1268 [01:11<08:13,  2.24batch/s, batch_idx=159, gpu=0, loss=0.209, v_num=7]
Epoch 1:  13%|█▎        | 161/1268 [01:11<08:13,  2.24batch/s, batch_idx=160, gpu=0, loss=0.208, v_num=7]
Epoch 1:  13%|█▎        | 162/1268 [01:12<08:19,  2.22batch/s, batch_idx=160, gpu=0, loss=0.208, v_num=7]
Epoch 1:  13%|█▎        | 162/1268 [01:12<08:19,  2.22batch/s, batch_idx=161, gpu=0, loss=0.208, v_num=7]
Epoch 1:  13%|█▎        | 163/1268 [01:12<07:47,  2.36batch/s, batch_idx=161, gpu=0, loss=0.208, v_num=7]
Epoch 1:  13%|█▎        | 163/1268 [01:12<07:47,  2.36batch/s, batch_idx=162, gpu=0, loss=0.207, v_num=7]
Epoch 1:  13%|█▎        | 164/1268 [01:12<08:08,  2.26batch/s, batch_idx=162, gpu=0, loss=0.207, v_num=7]
Epoch 1:  13%|█▎        | 164/1268 [01:12<08:08,  2.26batch/s, batch_idx=163, gpu=0, loss=0.207, v_num=7]
Epoch 1:  13%|█▎        | 165/1268 [01:13<08:02,  2.29batch/s, batch_idx=163, gpu=0, loss=0.207, v_num=7]
Epoch 1:  13%|█▎        | 165/1268 [01:13<08:02,  2.29batch/s, batch_idx=164, gpu=0, loss=0.206, v_num=7]
Epoch 1:  13%|█▎        | 166/1268 [01:13<08:13,  2.23batch/s, batch_idx=164, gpu=0, loss=0.206, v_num=7]
Epoch 1:  13%|█▎        | 166/1268 [01:13<08:13,  2.23batch/s, batch_idx=165, gpu=0, loss=0.206, v_num=7]
Epoch 1:  13%|█▎        | 167/1268 [01:14<07:42,  2.38batch/s, batch_idx=165, gpu=0, loss=0.206, v_num=7]
Epoch 1:  13%|█▎        | 167/1268 [01:14<07:42,  2.38batch/s, batch_idx=166, gpu=0, loss=0.206, v_num=7]
Epoch 1:  13%|█▎        | 168/1268 [01:14<07:36,  2.41batch/s, batch_idx=166, gpu=0, loss=0.206, v_num=7]
Epoch 1:  13%|█▎        | 168/1268 [01:14<07:36,  2.41batch/s, batch_idx=167, gpu=0, loss=0.205, v_num=7]
Epoch 1:  13%|█▎        | 169/1268 [01:15<07:55,  2.31batch/s, batch_idx=167, gpu=0, loss=0.205, v_num=7]
Epoch 1:  13%|█▎        | 169/1268 [01:15<07:55,  2.31batch/s, batch_idx=168, gpu=0, loss=0.205, v_num=7]
Epoch 1:  13%|█▎        | 170/1268 [01:15<07:26,  2.46batch/s, batch_idx=168, gpu=0, loss=0.205, v_num=7]
Epoch 1:  13%|█▎        | 170/1268 [01:15<07:26,  2.46batch/s, batch_idx=169, gpu=0, loss=0.205, v_num=7]
Epoch 1:  13%|█▎        | 171/1268 [01:15<07:19,  2.50batch/s, batch_idx=169, gpu=0, loss=0.205, v_num=7]
Epoch 1:  13%|█▎        | 171/1268 [01:15<07:19,  2.50batch/s, batch_idx=170, gpu=0, loss=0.204, v_num=7]
Epoch 1:  14%|█▎        | 172/1268 [01:16<07:36,  2.40batch/s, batch_idx=170, gpu=0, loss=0.204, v_num=7]
Epoch 1:  14%|█▎        | 172/1268 [01:16<07:36,  2.40batch/s, batch_idx=171, gpu=0, loss=0.204, v_num=7]
Epoch 1:  14%|█▎        | 173/1268 [01:16<07:08,  2.56batch/s, batch_idx=171, gpu=0, loss=0.204, v_num=7]
Epoch 1:  14%|█▎        | 173/1268 [01:16<07:08,  2.56batch/s, batch_idx=172, gpu=0, loss=0.204, v_num=7]
Epoch 1:  14%|█▎        | 174/1268 [01:16<06:54,  2.64batch/s, batch_idx=172, gpu=0, loss=0.204, v_num=7]
Epoch 1:  14%|█▎        | 174/1268 [01:16<06:54,  2.64batch/s, batch_idx=173, gpu=0, loss=0.203, v_num=7]
Epoch 1:  14%|█▍        | 175/1268 [01:17<06:55,  2.63batch/s, batch_idx=173, gpu=0, loss=0.203, v_num=7]
Epoch 1:  14%|█▍        | 175/1268 [01:17<06:55,  2.63batch/s, batch_idx=174, gpu=0, loss=0.203, v_num=7]
Epoch 1:  14%|█▍        | 176/1268 [01:17<07:25,  2.45batch/s, batch_idx=174, gpu=0, loss=0.203, v_num=7]
Epoch 1:  14%|█▍        | 176/1268 [01:17<07:25,  2.45batch/s, batch_idx=175, gpu=0, loss=0.203, v_num=7]
Epoch 1:  14%|█▍        | 177/1268 [01:18<07:45,  2.34batch/s, batch_idx=175, gpu=0, loss=0.203, v_num=7]
Epoch 1:  14%|█▍        | 177/1268 [01:18<07:45,  2.34batch/s, batch_idx=176, gpu=0, loss=0.202, v_num=7]
Epoch 1:  14%|█▍        | 178/1268 [01:18<08:01,  2.26batch/s, batch_idx=176, gpu=0, loss=0.202, v_num=7]
Epoch 1:  14%|█▍        | 178/1268 [01:18<08:01,  2.26batch/s, batch_idx=177, gpu=0, loss=0.202, v_num=7]
Epoch 1:  14%|█▍        | 179/1268 [01:19<08:03,  2.25batch/s, batch_idx=177, gpu=0, loss=0.202, v_num=7]
Epoch 1:  14%|█▍        | 179/1268 [01:19<08:03,  2.25batch/s, batch_idx=178, gpu=0, loss=0.202, v_num=7]
Epoch 1:  14%|█▍        | 180/1268 [01:19<07:57,  2.28batch/s, batch_idx=178, gpu=0, loss=0.202, v_num=7]
